id,manufacturer,model,device_type,channels,dolby_atmos,dts_x,surround,hdmi_in,hdmi_out,hdmi_earc,console_ready,network,bluetooth,airplay,spotify_connect,phono_input,sub_out,notes,category,Price
43,Sony,STR-DH790,AVR,7.2,true,true,true,4,1,true,false,false,true,false,false,false,2,,homeT,129000
44,Sony,TA-AN1000,AVR,7.2,true,true,true,6,2,true,true,true,true,true,true,false,2,,homeT,340000
45,Pioneer,VSX-535D,AVR,5.2,true,false,true,4,1,true,false,false,true,false,false,false,2,,homeT,160000
46,Pioneer,VSX-835D-B,AVR,7.2,true,true,true,6,1,true,true,true,true,false,false,false,2,,homeT,302000
47,Pioneer,VSX-935,AVR,7.2,true,true,true,6,2,true,true,true,true,false,false,false,2,,homeT,285000
48,Pioneer,VSX-LX305,AVR,9.2,true,true,true,6,2,true,true,true,true,false,false,false,2,,homeT,350000
49,Pioneer,VSX-LX505,AVR,9.2,true,true,true,6,2,true,true,true,true,false,false,false,2,,homeT,720000
50,Pioneer,A-10AE,Integrated Amp,2.0,false,false,false,,,false,false,false,false,false,false,true,1,,homeT,125000
51,Pioneer,SC-LX81,AVR,7.1,true,true,true,5,1,false,false,false,false,false,false,false,2,,homeT,50000
52,Cambridge Audio,AXA35,Integrated Amp,2.0,false,false,false,,,false,false,false,false,false,false,true,1,,homeT,180000
53,Cambridge Audio,AXR100,Stereo Receiver,2.0,false,false,false,3,1,true,false,false,false,false,false,true,2,,homeT,200000
54,Cambridge Audio,CXA81 MKII,Integrated Amp,2.0,false,false,false,,,false,false,true,true,true,true,false,1,,homeT,400000
55,Cambridge Audio,EXA100,Integrated Amp,2.0,false,false,false,,,false,false,true,true,true,true,false,1,,homeT,840000
56,JBL,MA310,AVR,5.2,true,false,true,4,1,true,true,true,true,false,false,false,2,,homeT,140000
57,JBL,MA510,AVR,5.2,true,false,true,4,1,true,true,true,true,false,false,false,2,,homeT,240000
58,WiiM,Amp,Stereo Amp,2.0,false,false,false,,,false,false,true,true,true,true,false,1,,homeT,148000
59,Harman/Kardon,Citation Amp,Stereo Amp,2.0,false,false,false,,,false,false,true,true,true,true,false,1,,homeT,150000
60,Tangent,Ampster II BT,Stereo Amp,2.0,false,false,false,,,false,false,false,true,false,false,false,1,,homeT,55000
61,BlitzWolf,AS-22,Stereo Amp,2.0,false,false,false,,,false,false,false,true,false,false,false,1,,homeT,16500
62,Aiwa,AMU-120BT,Stereo Amp,2.0,false,false,false,,,false,false,false,true,false,false,false,1,,homeT,100000
63,Musical Fidelity,M2si,Integrated Amp,2.0,false,false,false,,,false,false,false,false,false,false,false,1,,homeT,380000
64,Musical Fidelity,M6si,Integrated Amp,2.0,false,false,false,,,false,false,false,false,false,false,false,1,,homeT,1149999
65,Audiolab,6000A MKII,Integrated Amp,2.0,false,false,false,,,false,false,true,true,true,true,false,1,,homeT,340000
66,Audiolab,7000A,Integrated Amp,2.0,false,false,false,,,false,false,true,true,true,true,false,1,,homeT,400000
67,Technics,SU-G700M2E-K,Integrated Amp,2.0,false,false,false,,,false,false,true,true,true,true,false,1,,homeT,1492990
